lng,lat,Title,VI,date
120.44083333333332,23.462777777776964,0,2310.4,2024-01-02 12:00:00
120.39965860810588,23.4922102546437,1,2015.7,2024-01-02 11:00:00
120.36964493975616,23.528888111719407,2,1758.8,2024-01-02 10:00:00
120.35659599840544,23.572121136199307,3,1419.1,2024-01-02 09:00:00
120.359417567153,23.61826537273076,4,596.1,2024-01-02 08:00:00
120.37463973439355,23.66621618570823,5,390.8,2024-01-02 07:00:00
120.39473666573208,23.74217269442217,6,599.5,2024-01-02 06:00:00
120.41691889642684,23.812071208189625,7,767.0,2024-01-02 05:00:00
120.43947542460512,23.87548985478247,8,867.6,2024-01-02 04:00:00
120.46117871996827,23.93728659527062,9,952.3,2024-01-02 03:00:00
120.48290799820217,23.99976529377439,10,1189.0,2024-01-02 02:00:00
120.50312679468156,24.060340586331456,11,1346.4,2024-01-02 01:00:00
120.5195571261704,24.11363938051636,12,1429.6,2024-01-02 00:00:00
120.5340408946763,24.16817526608971,13,2096.1,2024-01-01 23:00:00
120.54617428336212,24.22150288195656,14,2664.4,2024-01-01 22:00:00
120.56276264452636,24.28130315275564,15,3319.3,2024-01-01 21:00:00
120.58188311839606,24.33898194036252,16,4602.8,2024-01-01 20:00:00
120.60243339960697,24.41517818967827,17,4901.2,2024-01-01 19:00:00
120.62294481843762,24.52107437155525,18,8998.7,2024-01-01 18:00:00
120.643220785907,24.647007521179525,19,11359.6,2024-01-01 17:00:00
120.67054738763376,24.785153128365824,20,12719.0,2024-01-01 16:00:00
120.71623668483907,24.933090337784105,21,13872.4,2024-01-01 15:00:00
120.7816394793841,25.083482519644672,22,15364.2,2024-01-01 14:00:00
120.8587424286597,25.22376675040321,23,15964.4,2024-01-01 13:00:00
120.94098139543578,25.34553127695337,24,15397.9,2024-01-01 12:00:00
121.02636187727347,25.448910314942506,25,14880.8,2024-01-01 11:00:00
121.11787404508442,25.537662698143254,26,14468.1,2024-01-01 10:00:00
121.21935853600026,25.61562697787286,27,,2024-01-01 09:00:00
121.3286522426632,25.684714569739928,28,,2024-01-01 08:00:00
121.4421536000195,25.750459605741693,29,,2024-01-01 07:00:00
121.49498555673892,25.92964033769169,30,,2024-01-01 06:00:00
121.54588439677391,26.10704893025888,31,,2024-01-01 05:00:00
121.59192502463858,26.28583087054685,32,,2024-01-01 04:00:00
121.6290574478564,26.467791955693315,33,,2024-01-01 03:00:00
121.66345471897166,26.650274721797565,34,,2024-01-01 02:00:00
121.69510879280628,26.82785160219976,35,,2024-01-01 01:00:00
121.71036419828556,26.99417385086018,36,,2024-01-01 00:00:00
121.70412850398252,27.146181012154727,37,,2023-12-31 23:00:00
121.68971760255552,27.277759600975305,38,,2023-12-31 22:00:00
121.68587898789828,27.38437710038451,39,,2023-12-31 21:00:00
121.69469009189773,27.46449805081191,40,,2023-12-31 20:00:00
