Longitude,Latitude,Title
120.44083333333333,23.462777777776964,0
120.37850999437755,23.41855823631529,1
120.3230138909624,23.367742053517272,2
120.2828608956998,23.311151853023443,3
120.26161506792602,23.252722696979525,4
120.25870343929599,23.19680078279832,5
120.24720903879631,23.197438552239642,6
120.25009357303269,23.196941996534456,7
120.25776042036694,23.19711386285195,8
120.26436998584445,23.196968222065472,9
120.26768104782681,23.195993617352958,10
120.26667798159438,23.192902047309296,11
120.26131328801198,23.188953048549493,12
120.25155039841388,23.183908612266414,13
120.23617772339828,23.17793562441153,14
120.21651760120216,23.17060277472454,15
120.19071552632346,23.1616535856367,16
120.15385002499718,23.149375333430708,17
120.10781502807554,23.13061343694058,18
120.0528850556609,23.102559662252823,19
119.99253304745396,23.063886391612737,20
119.93002576174513,23.017197332732586,21
119.86549925591467,22.96577508413531,22
119.81286292102999,22.918113953365925,23
119.76143438468699,22.868264274189066,24
119.7128843265384,22.817810104549167,25
119.67066916375876,22.766150055862596,26
119.63507496749703,22.711756465357837,27
119.60458086502419,22.654344775081555,28
119.57649449624653,22.5979153593146,29
119.56917549316711,22.581282352033348,30
119.5628906644973,22.563222940822914,31
119.55479642669778,22.547212887607294,32
119.54292794219113,22.53329945521728,33
119.52769816094948,22.522050650464514,34
119.5061876362539,22.508624855166723,35
119.48145355116841,22.49697021459298,36
119.45480373627112,22.486243914996436,37
119.42558837388752,22.477383924954875,38
119.39421614674461,22.470827075921694,39
119.36194642513792,22.466759440690687,40
119.32220129175909,22.461896279162296,41
119.27686305649901,22.454665238176595,42
119.22530172779209,22.444053448704764,43
119.16868733256912,22.429678362226667,44
119.10762867923741,22.411337751388487,45
119.04204895115491,22.388186355566873,46
118.97822383828887,22.3605089253872,47
118.91315002691023,22.325921514333963,48
118.8479660990777,22.285663555030215,49
118.78367075653362,22.241063275473884,50
118.72146956608087,22.19284321517565,51
118.6605498796151,22.14131145340443,52
118.599895445433,22.088124844514866,53
118.5980834067891,22.06503915783912,54
118.59547326217341,22.037926456482726,55
118.5921093978366,22.008082648895343,56
118.5877717764187,21.977800037652067,57
118.58256528751353,21.947718616416484,58
118.57737620106872,21.917977938144627,59
118.57302339671165,21.890831060463455,60
118.56859739435512,21.86651199301962,61
118.56104673485025,21.844145565410386,62
118.54830126846714,21.8224135648593,63
118.53041712161527,21.802223463781427,64
118.5018474123731,21.77880752553521,65
118.46355469855908,21.753830797057685,66
118.41579695438071,21.726417062409197,67
118.36034057267723,21.694946621461128,68
118.29959820236199,21.657331657132435,69
118.23637204517037,21.61412224221738,70
118.1815273985861,21.572615588233575,71
118.12723064922307,21.529149289888903,72
118.07379888072046,21.483855840933057,73
118.02135657129098,21.435877771982618,74
117.96996000247603,21.384245622766315,75
117.91924938660051,21.328503181772437,76
117.86861804885935,21.27057745168083,77
117.88142011240667,21.22698029750145,78
117.89332746324247,21.183656125590968,79
117.90436066826557,21.14138052209094,80
117.91328801399222,21.101260192954232,81
117.91934366791317,21.062954411144723,82
117.92174282625547,21.024336930677553,83
117.92080856213798,20.98667355463321,84
117.91601746433838,20.94967966207116,85
117.90661271311812,20.912926281646538,86
117.89318758709246,20.87662009698773,87
117.87448897011424,20.840163979959883,88
117.84600128957051,20.802410038972695,89
117.81028042177923,20.76658219371749,90
117.76744512127145,20.73044915859304,91
117.71930716830586,20.68872662454363,92
117.66801502423198,20.637596920249933,93
117.61516521103174,20.57810799009603,94
117.56874361834167,20.519439875715115,95
117.52377270819255,20.457407119478518,96
117.48028457558361,20.39162314466203,97
117.44174089299528,20.323617926157407,98
117.4071917308868,20.254361998557073,99
117.37538753836371,20.182263454848886,100
117.34580231784486,20.11224693431943,101
117.36220965298727,20.06786140727473,102
117.37891231093276,20.025610039767813,103
117.39550637305734,19.985104997209373,104
117.40945113486961,19.94520966150851,105
117.42030727070993,19.904972477172418,106
117.42592728533843,19.8617398466168,107
117.42713516860033,19.816157890237275,108
117.42425492277515,19.768968186683423,109
117.41794157048979,19.72174022202592,110
117.40907078554598,19.676878231613053,111
117.39704852300152,19.635187081907887,112
117.37509856795606,19.588432779123817,113
117.34584448146953,19.538796281070802,114
117.3107678494883,19.485608102452883,115
117.27409008274948,19.42914538900334,116
117.23926153721028,19.370114207057448,117
117.20693103611896,19.30895062811283,118
117.18107613350378,19.25216468611539,119
117.15723152929885,19.193894367860576,120
120.28805555555557,22.63249999999912,0
120.20805109092731,22.59419158633166,1
120.14242334747283,22.554269134882873,2
120.09104026321283,22.51163364224543,3
120.04953168039242,22.46526405025662,4
120.01401444167043,22.42143116951375,5
120.01318151791885,22.372226846445816,6
120.02318763659629,22.321055079688453,7
120.03862023265941,22.27166492302492,8
120.05622447616264,22.23042085021289,9
120.07354916051746,22.197047004062465,10
120.08840979271147,22.171393636005824,11
120.09655460572486,22.150022084811756,12
120.09672562656561,22.133595745527106,13
120.08857248044829,22.122020470646767,14
120.072511824638,22.11514339719988,15
120.0452735605808,22.112421252407177,16
120.0047538092827,22.11279035633688,17
119.95218756869426,22.113297429904804,18
119.88993318776078,22.112001636983532,19
119.8219056044446,22.1069108489823,20
119.75218363035201,22.096740319546868,21
119.6820531563561,22.08085803160345,22
119.61872288599828,22.05979937087906,23
119.55592719871953,22.030815511621668,24
119.49453776934496,21.994579698603726,25
119.43581858040312,21.95113395343212,26
119.3807536870862,21.90117508066212,27
119.32857903049711,21.845638953013072,28
119.2762345108579,21.787069967280416,29
119.27840468628641,21.74113851818918,30
119.28267403732526,21.69319980888272,31
119.28816367603463,21.646396856695148,32
119.29252412678076,21.60456678254867,33
119.29485526412297,21.56825385504324,34
119.29383197202677,21.537827065450877,35
119.29006552246072,21.513223116665163,36
